4D 56 4D 49 04 00 00 00
00 00 00 00 04 00 00 00
00 00 00 01 00 02 00 03
01 00 00 00 04 00 00 00
6D 61 69 6E 01 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 46 00 00 00
16 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
01 00 01 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
16 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
1D 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
1F 85 EB 51 B8 1E 09 40
0C 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 3F
0C 01 02 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 E0 3F
0C 01 03 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 80 24 40
0C 01 04 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
FC A9 F1 D2 4D 62 50 3F
0C 01 05 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
F7 FF FF FF FF 3F 8F 40
0C 01 06 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
C6 F4 46 37 DD 9A BF 3F
0C 01 07 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
5E 57 14 8B 0A BF 05 40
0C 01 08 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
6D 1C C7 71 1C C7 F1 3F
0C 01 09 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
9B 2B A1 86 9B 84 06 3D
0C 01 0A 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
B2 53 3C E6 D6 1C C8 40
0C 01 0B 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
0C 01 0C 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 E0 3F
0C 01 0D 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 E0 BF
0C 01 0E 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 E0 3F
0C 01 0F 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
05 1A 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 10 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F0 7F
0C 01 11 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F0 7F
05 1A 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 12 00 00 00 00 00
00 00 00 00 00 00 00 00
1B 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
01 00 13 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1E 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
